make,name,model URL,number for sale
audi,80,/used-cars/audi/80,1
audi,A1,/used-cars/audi/a1,229
audi,A1 Sportback,/used-cars/audi/a1-sportback,4
audi,A3,/used-cars/audi/a3,829
audi,A3 Saloon,/used-cars/audi/a3-saloon,23
audi,A3 Sportback,/used-cars/audi/a3-sportback,16
audi,A4,/used-cars/audi/a4,364
audi,A5,/used-cars/audi/a5,261
audi,A5 Sportback,/used-cars/audi/a5-sportback,10
audi,A6,/used-cars/audi/a6,574
audi,A7,/used-cars/audi/a7,80
audi,A8,/used-cars/audi/a8,23
audi,Allroad,/used-cars/audi/allroad,1
audi,e-tron,/used-cars/audi/e-tron,120
audi,e-tron GT quattro,/used-cars/audi/e-tron-gt-quattro,27
audi,Q2,/used-cars/audi/q2,192
audi,Q3,/used-cars/audi/q3,217
audi,Q4 e-tron,/used-cars/audi/q4-e-tron,115
audi,Q5,/used-cars/audi/q5,212
audi,Q6 E-TRON,/used-cars/audi/q6-e-tron,24
audi,Q7,/used-cars/audi/q7,170
audi,Q8,/used-cars/audi/q8,49
audi,Q8 e-tron,/used-cars/audi/q8-e-tron,7
audi,R8,/used-cars/audi/r8,2
audi,RS Q3,/used-cars/audi/rs-q3,1
audi,RS3,/used-cars/audi/rs3,2
audi,RS4,/used-cars/audi/rs4,2
audi,RS5,/used-cars/audi/rs5,1
audi,RS6,/used-cars/audi/rs6,4
audi,RSQ8,/used-cars/audi/rsq8,1
audi,S1,/used-cars/audi/s1,4
audi,S3,/used-cars/audi/s3,66
audi,S4,/used-cars/audi/s4,5
audi,S5,/used-cars/audi/s5,4
audi,S6,/used-cars/audi/s6,4
audi,S7,/used-cars/audi/s7,3
audi,S8,/used-cars/audi/s8,2
audi,SQ5,/used-cars/audi/sq5,9
audi,SQ7,/used-cars/audi/sq7,3
audi,TT,/used-cars/audi/tt,29
audi,TTS,/used-cars/audi/tts,2
bmw,1 Series,/used-cars/bmw/1-series,335
bmw,2 Series,/used-cars/bmw/2-series,203
bmw,2 Series Active Tourer,/used-cars/bmw/2-series-active-tourer,19
bmw,2 Series Gran Tourer,/used-cars/bmw/2-series-gran-tourer,27
bmw,3 Series,/used-cars/bmw/3-series,661
bmw,4 Series,/used-cars/bmw/4-series,228
bmw,5 Series,/used-cars/bmw/5-series,1095
bmw,6 Series,/used-cars/bmw/6-series,60
bmw,7 Series,/used-cars/bmw/7-series,93
bmw,8 Series,/used-cars/bmw/8-series,14
bmw,i3,/used-cars/bmw/i3,18
bmw,i4,/used-cars/bmw/i4,81
bmw,i5,/used-cars/bmw/i5,42
bmw,i7,/used-cars/bmw/i7,14
bmw,i8,/used-cars/bmw/i8,7
bmw,iX,/used-cars/bmw/ix,29
bmw,iX1,/used-cars/bmw/ix1,56
bmw,iX2,/used-cars/bmw/ix2,7
bmw,iX3,/used-cars/bmw/ix3,43
bmw,M2,/used-cars/bmw/m2,9
bmw,M235i,/used-cars/bmw/m235i,1
bmw,M240i,/used-cars/bmw/m240i,1
bmw,M3,/used-cars/bmw/m3,13
bmw,M4,/used-cars/bmw/m4,11
bmw,M5,/used-cars/bmw/m5,10
bmw,M6,/used-cars/bmw/m6,1
bmw,X1,/used-cars/bmw/x1,144
bmw,X2,/used-cars/bmw/x2,21
